"product_code","name_ko","name_jp","brand_name","primary_region_code","price_range_code","price","description","purchase_tip","is_region_limited","image_url","source_note"
"PRD_001","드브르 프로마쥬","ドゥーブルフロマージュ","루타오 (LeTAO)","REG_002","PRC_03","2376","레어 치즈와 베이크드 치즈의 2층 구조로 입안에서 눈처럼 녹는 부드러운 식감이 특징인 대표 치즈케이크.","냉동 상태로 판매되므로 보냉백이 필요하며, 해동 후에는 48시간 이내에 섭취하는 것이 가장 맛있음.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/letao/cabinet/item/f808_/202505/f808_01_new.jpg?_ex=1024x1024","https://item.rakuten.co.jp/letao/f659/"
"PRD_002","오타루 이로나이도리 프로마쥬","小樽色内通りフロ마쥬","루타오 (LeTAO)","REG_002","PRC_02","1296","치즈 초콜릿을 치즈 쿠키로 샌드하여 치즈케이크의 풍미를 랑드샤 형태로 구현한 고급 쿠키.","상온 보관이 가능하고 개별 포장이 되어 있어 직장 동료나 친구들에게 대량으로 선물하기 적합함.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/letao/cabinet/item/k068/202603/k068_01_sp.jpg?_ex=1024x1024","https://item.rakuten.co.jp/tidoriya/4952336316095/"
"PRD_003","요정의 숲 (바움쿠헨)","妖精の森","기타카로 (北菓楼)","REG_002","PRC_02","1458","홋카이도산 원재료를 사용하여 장인이 한 층씩 구워낸, 수분감이 넘치고 촉촉한 식감이 일품인 바움쿠헨.","높이에 따라 다양한 가격대가 있으며, 8개입 컷 제품은 개별 포장되어 있어 나눠 먹기 편리함.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/hokkaido-omiyage/cabinet/hori/hori036-pack03.jpg?_ex=1024x1024","https://item.rakuten.co.jp/hokkaido-omiyage/c/0000000127/"
"PRD_004","홋카이도 개척 오카키","北海道開拓おかき","기타카로 (北菓楼)","REG_002","PRC_01","490","홋카이도산 찹쌀과 가리비, 연어 등 해산물을 사용하여 정성껏 튀겨낸 바삭하고 감칠맛 나는 쌀과자.","맥주 안주로 인기가 높으며, 가리비맛과 단새우맛이 가장 대중적으로 추천되는 베스트셀러임.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/tricotbyyamasanfujiya/cabinet/04407484/item_kitakarou/imgrc0138817564.jpg?_ex=1024x1024","https://item.rakuten.co.jp/hokkaido-omiyage/hori018/"
"PRD_005","마론 코론","マロンコロン","아마토 (あまとう)","REG_002","PRC_02","1502","오타루의 노포 과자점에서 1960년부터 판매한 스테디셀러로, 세 겹의 사브레와 초콜릿의 조화가 특징임.","아몬드, 치즈, 카카오, 호두 4가지 맛이 있으며 오타루 시민들에게 오랜 시간 사랑받은 전통의 맛임.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/946kitchen/cabinet/kihon3/08514887/maronnkoronnnn1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/senka-land/4582551930019s-1/"
"PRD_006","오타루 맥주 (필스너)","小樽ビール (ピルスナー)","오타루 맥주","REG_002","PRC_01","368","독일의 맥주 순수령을 준수하여 오타루 운하 옆 창고에서 직접 제조되는 신선한 크래프트 맥주.","필스너, 바이첸 등 종류가 다양하며 오타루 운하를 산책하며 마시거나 선물용 병으로 구매 가능함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/koukyourin/cabinet/sake/opiru20020002.jpg?_ex=1024x1024","https://item.rakuten.co.jp/koukyourin/beer05/"
"PRD_007","가마에이 어묵 5종 세트","かま栄 かまぼこ","가마에이 (かま栄)","REG_002","PRC_06","12000","1905년 창업한 오타루 대표 어묵집의 인기 메뉴를 모은 세트로, 신선한 어육의 쫄깃한 식감이 특징.","오타루 본점 팩토리에서 갓 튀긴 어묵을 맛볼 수 있으며, 세트 상품은 격식 있는 선물로 인기가 높음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/f012033-otaru/cabinet/frp_goods/frp007/17052959.jpg?_ex=1024x1024","https://item.rakuten.co.jp/f012033-otaru/cr002/"
"PRD_008","오타루 가와라야키 바움","小樽瓦焼バウム","UNGA↑ (웅가플러스)","REG_002","PRC_02","1400","오타루 운하 창고의 기와 문양을 모티브로 구워낸 바움쿠헨으로, 바삭한 겉면과 부드러운 속의 조화가 특징.","오타루의 역사를 담은 세련된 패키지 디자인 덕분에 기념비적인 선물로 선택하기 매우 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/f012033-otaru/cabinet/frp_goods/frp001/3690762.jpg?_ex=1024x1024","https://nlab.itmedia.co.jp/research/articles/3097878/"
"PRD_009","오타루 목제 오르골","小樽オルゴール","오타루 오르골당","REG_002","PRC_05","4000","수제 목공예와 아름다운 멜로디가 결합된 정교한 오르골로, 오타루를 상징하는 대표적인 감성 공예품임.","원하는 곡을 선택하여 커스터마이징 할 수 있으며, 영구적으로 소장 가능한 높은 가치를 지님.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_009/PRD_009_packshot_v1.png","https://livejapan.com/ko/in-hokkaido/in-pref-hokkaido/in-otaru/article-a1000545/"
"PRD_010","오타루 유리잔 (달맞이 시리즈)","小樽ガラス (月見)","다이쇼 유리관","REG_002","PRC_04","3300","잔 속에 달과 토끼 등의 문양이 섬세하게 조각된 유리잔으로, 빛에 따라 색이 변하는 아름다운 예술품.","술이나 차를 담았을 때 문양이 더욱 돋보이며, 여성 관광객들에게 특히 인기가 많은 고품격 선물임.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/shikisaido/cabinet/10092874/4589964828968.jpg?_ex=1024x1024","https://item.rakuten.co.jp/shikisaido/c/0000000261/"
